"This is the ""water_manipulations"" data frame from SP's RMarkdown code (2020-01-26)",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Number of reps,Rs standard deviation,Rh standard deviation,Rs growing season standard deviation,Manipulation level as % of control (normally =MAP),Soil moisture (volumetric),,
8509,8155,Yan,2007,Forest,Irrigated,350 m3 ha−1,43.75,81.15,IRGA,Sierozem,Dry,660,NA,NA,5.13,3,,,0.5369357503,190,,,
8509,8156,Yan,2007,Forest,Irrigated,700 m3 ha−1,43.75,81.15,IRGA,Sierozem,Dry,660,NA,NA,3.68,3,,,0.3290896534,214,,,
8509,8157,Yan,2007,Forest,None,NA,43.75,81.15,IRGA,Sierozem,Dry,660,NA,NA,2.9,3,,,0.3983716857,100,,,
8509,8158,Yan,2007,Forest,Irrigated,350 m3 ha−1,43.75,81.15,IRGA,Sierozem,Dry,660,NA,NA,4.35,3,,,0.467653718,190,,,
8509,8159,Yan,2007,Forest,Irrigated,700 m3 ha−1,43.75,81.15,IRGA,Sierozem,Dry,660,NA,NA,3.32,3,,,0.3117691454,214,,,
8551,8160,Bertolla,2006,Plantation,Irrigated,4 L h^-1,43.266,10.58,IRGA,Sandy-clay,Dry,NA,784,NA,NA,4,16,,,,,,
8551,8161,Bertolla,2006,Plantation,None,NA,43.266,10.58,IRGA,Sandy-clay,Dry,NA,732,NA,NA,4,11,,,,,,
8846,8301,Jia,2010.5,Grassland,None,NA,38.82,110.38,Gas chromatography,NA,Dry,NA,NA,NA,1.34,,,,,,,,
8846,8302,Jia,2010.5,Grassland,None,NA,38.82,110.38,Gas chromatography,NA,Dry,NA,NA,NA,1.2,,,,,,,,
8846,8303,Jia,2010.5,Grassland,None,NA,38.82,110.38,Gas chromatography,NA,Dry,NA,NA,NA,1.35,,,,,,,,
8846,8304,Jia,2010.5,Grassland,None,NA,38.82,110.38,Gas chromatography,NA,Dry,NA,NA,NA,0.82,,,,,,,,
8846,8305,Jia,2010.5,Grassland,Precipitation amount change,50mm/yr,38.82,110.38,Gas chromatography,NA,Dry,NA,NA,NA,1.69,,,,,,,,
8846,8306,Jia,2010.5,Grassland,Precipitation amount change,50mm/yr,38.82,110.38,Gas chromatography,NA,Dry,NA,NA,NA,1.42,,,,,,,,
8846,8307,Jia,2010.5,Grassland,Precipitation amount change,50mm/yr,38.82,110.38,Gas chromatography,NA,Dry,NA,NA,NA,1.49,,,,,,,,
8846,8308,Jia,2010.5,Grassland,Precipitation amount change,50mm/yr,38.82,110.38,Gas chromatography,NA,Dry,NA,NA,NA,1.16,,,,,,,,
8846,8309,Jia,2011.5,Grassland,None,NA,38.82,110.38,Gas chromatography,NA,Dry,NA,NA,NA,1.42,,,,,,,,
8846,8310,Jia,2011.5,Grassland,None,NA,38.82,110.38,Gas chromatography,NA,Dry,NA,NA,NA,1.3,,,,,,,,
8846,8311,Jia,2011.5,Grassland,None,NA,38.82,110.38,Gas chromatography,NA,Dry,NA,NA,NA,1.63,,,,,,,,
8846,8312,Jia,2011.5,Grassland,None,NA,38.82,110.38,Gas chromatography,NA,Dry,NA,NA,NA,0.99,,,,,,,,
8846,8313,Jia,2011.5,Grassland,Precipitation amount change,50mm/yr,38.82,110.38,Gas chromatography,NA,Dry,NA,NA,NA,1.96,,,,,,,,
8846,8314,Jia,2011.5,Grassland,Precipitation amount change,50mm/yr,38.82,110.38,Gas chromatography,NA,Dry,NA,NA,NA,1.51,,,,,,,,
8846,8315,Jia,2011.5,Grassland,Precipitation amount change,50mm/yr,38.82,110.38,Gas chromatography,NA,Dry,NA,NA,NA,1.73,,,,,,,,
8846,8316,Jia,2011.5,Grassland,Precipitation amount change,50mm/yr,38.82,110.38,Gas chromatography,NA,Dry,NA,NA,NA,1.29,,,,,,,,
11251,8427,Sharkhuu,2009.5,Grassland,Irrigated,NA,41.0234,100.76,IRGA,Kastanozens,Dry,1670,NA,NA,NA,,,,,,,,
11251,8428,Sharkhuu,2009.5,Grassland,None,NA,41.0234,100.76,IRGA,Kastanozens,Dry,1670,NA,NA,NA,,,,,,,,
11251,8429,Sharkhuu,2010.5,Grassland,Irrigated,NA,41.0234,100.76,IRGA,Kastanozens,Dry,1670,NA,NA,NA,,,,,,,,
11251,8430,Sharkhuu,2010.5,Grassland,None,NA,41.0234,100.76,IRGA,Kastanozens,Dry,1670,NA,NA,NA,,,,,,,,
11251,8431,Sharkhuu,2011.5,Grassland,Irrigated,NA,41.0234,100.76,IRGA,Kastanozens,Dry,1670,NA,NA,NA,,,,,,,,
11251,8432,Sharkhuu,2011.5,Grassland,None,NA,41.0234,100.76,IRGA,Kastanozens,Dry,1670,NA,NA,NA,,,,,,,,
11251,8434,Sharkhuu,2009.5,Grassland,None,NA,41.0234,100.76,IRGA,Kastanozens,Dry,1670,NA,NA,NA,,,,,,,,
11251,8436,Sharkhuu,2010.5,Grassland,None,NA,41.0234,100.76,IRGA,Kastanozens,Dry,1670,NA,NA,NA,,,,,,,,
11251,8438,Sharkhuu,2011.5,Grassland,None,NA,41.0234,100.76,IRGA,Kastanozens,Dry,1670,NA,NA,NA,,,,,,,,
11291,8467,Meier,2013.5,Forest,Drought,NA,51.67,9.97,Gas chromatography,Cambisol-Phaeozem,Dry,300,NA,NA,NA,,,,,,,,
11291,8468,Meier,2013.5,Forest,Drought,NA,51.67,9.97,Gas chromatography,Cambisol-Phaeozem,Dry,300,NA,NA,NA,,,,,,,,
11291,8469,Meier,2013.5,Forest,Drought,NA,51.67,9.97,Gas chromatography,Cambisol-Phaeozem,Dry,300,NA,NA,NA,,,,,,,,
11291,8470,Meier,2013.5,Forest,Drought,NA,51.67,9.97,Gas chromatography,Cambisol-Phaeozem,Dry,300,NA,NA,NA,,,,,,,,
11291,8471,Meier,2013.5,Forest,Precipitation amount change,NA,51.67,9.97,Gas chromatography,Cambisol-Phaeozem,Dry,300,NA,NA,NA,,,,,,,,
11291,8472,Meier,2013.5,Forest,Precipitation amount change,NA,51.67,9.97,Gas chromatography,Cambisol-Phaeozem,Dry,300,NA,NA,NA,,,,,,,,
11291,8473,Meier,2013.5,Forest,Precipitation amount change,NA,51.67,9.97,Gas chromatography,Cambisol-Phaeozem,Dry,300,NA,NA,NA,,,,,,,,
11291,8474,Meier,2013.5,Forest,Precipitation amount change,NA,51.67,9.97,Gas chromatography,Cambisol-Phaeozem,Dry,300,NA,NA,NA,,,,,,,,
11261,8486,Hoover,2010,Grassland,None,NA,39.08,-96.58,IRGA,Typic Argiustoll,Dry,NA,NA,NA,10.25,2,,,0.25,100,0.29,0.01,s.d. est from fig 3; SM est from fig 1
11261,8487,Hoover,2010,Grassland,Drought,NA,39.08,-96.58,IRGA,Typic Argiustoll,Dry,NA,NA,NA,7.9,2,,,0.1,34,0.17,0.01,s.d. est from fig 3; SM est from fig 1
11261,8488,Hoover,2011,Grassland,None,NA,39.08,-96.58,IRGA,Typic Argiustoll,Dry,NA,NA,NA,9.75,2,,,0.15,100,0.25,0.008,s.d. est from fig 3; SM est from fig 1
11261,8489,Hoover,2011,Grassland,Drought,NA,39.08,-96.58,IRGA,Typic Argiustoll,Dry,NA,NA,NA,7.25,2,,,0.5,34,0.11,0.005,s.d. est from fig 3; SM est from fig 1
11261,8490,Hoover,2012,Grassland,None,NA,39.08,-96.58,IRGA,Typic Argiustoll,Dry,NA,NA,NA,7.75,2,,,0.05,100,0.2,0.01,s.d. est from fig 3; SM est from fig 1
11261,8491,Hoover,2012,Grassland,Drought,NA,39.08,-96.58,IRGA,Typic Argiustoll,Dry,NA,NA,NA,8.15,2,,,0.1,34,0.18,0.01,s.d. est from fig 3; SM est from fig 1
11541,8765,Hao,2013,Grassland,Precipitation amount change,NA,43.533,116.666,IRGA,Mollisol,Dry,1200,NA,NA,NA,,,,,,,,
11541,8766,Hao,2013,Grassland,Precipitation amount change,NA,43.533,116.666,IRGA,Mollisol,Dry,1200,NA,NA,NA,,,,,,,,
11541,8767,Hao,2013,Grassland,None,NA,43.533,116.666,IRGA,Mollisol,Dry,1200,NA,NA,NA,,,,,,,,
9210,8836,Gong,2013,Grassland,None,NA,44.8,116.033,IRGA,Chestnut,Dry,NA,NA,NA,NA,,,,,,,,
9210,8837,Gong,2013,Grassland,Irrigated,NA,44.8,116.033,IRGA,Chestnut,Dry,NA,NA,NA,NA,,,,,,,,
9210,8838,Gong,2013,Grassland,Irrigated,NA,44.8,116.033,IRGA,Chestnut,Dry,NA,NA,NA,NA,,,,,,,,
9210,8839,Gong,2013,Grassland,Irrigated,NA,44.8,116.033,IRGA,Chestnut,Dry,NA,NA,NA,NA,,,,,,,,
9210,8840,Gong,2013,Grassland,None,NA,44.8,116.033,IRGA,Chestnut,Dry,NA,NA,NA,NA,,,,,,,,
9210,8841,Gong,2013,Grassland,Irrigated,NA,44.8,116.033,IRGA,Chestnut,Dry,NA,NA,NA,NA,,,,,,,,
9210,8842,Gong,2013,Grassland,Irrigated,NA,44.8,116.033,IRGA,Chestnut,Dry,NA,NA,NA,NA,,,,,,,,
9210,8843,Gong,2013,Grassland,Irrigated,NA,44.8,116.033,IRGA,Chestnut,Dry,NA,NA,NA,NA,,,,,,,,
9210,8844,Gong,2013,Grassland,None,NA,44.8,116.033,IRGA,Chestnut,Dry,NA,NA,NA,NA,,,,,,,,
9210,8845,Gong,2013,Grassland,Irrigated,NA,44.8,116.033,IRGA,Chestnut,Dry,NA,NA,NA,NA,,,,,,,,
9210,8846,Gong,2013,Grassland,Irrigated,NA,44.8,116.033,IRGA,Chestnut,Dry,NA,NA,NA,NA,,,,,,,,
9210,8847,Gong,2013,Grassland,Irrigated,NA,44.8,116.033,IRGA,Chestnut,Dry,NA,NA,NA,NA,,,,,,,,
9134,8921,Wang,2013,NA,Precipitation amount change,20 mm precipitation in 5 days,35.22,107.75,Gas chromatography,Ultisol,Dry,1220,NA,NA,NA,,,,,,,,
9134,8922,Wang,2013,NA,Precipitation amount change,40 mm precipitation in 10 days,35.22,107.75,Gas chromatography,Ultisol,Dry,1220,NA,NA,NA,,,,,,,,
9134,8923,Wang,2013,NA,Precipitation amount change,80 mm precipitation in 20 days,35.22,107.75,Gas chromatography,Ultisol,Dry,1220,NA,NA,NA,,,,,,,,
10526,9106,Lu,2014.5,Forest,None,NA,31.965,111.86,IRGA,Haplic luvisol,Dry,1400,497,388,NA,3,22,16,,100,,,
10526,9107,Lu,2014.5,Forest,Precipitation amount change,32% of annual Precipitation excluded,31.965,111.86,IRGA,Haplic luvisol,Dry,1400,567,417,NA,3,43,39,,68,,,
10526,9108,Lu,2015.5,Forest,None,NA,31.965,111.86,IRGA,Haplic luvisol,Dry,1400,603,506,NA,3,21,29,,100,,,
10526,9109,Lu,2015.5,Forest,Precipitation amount change,26% of annual Precipitation excluded,31.965,111.86,IRGA,Haplic luvisol,Dry,1400,576,489,NA,3,64,50,,74,,,
10696,9602,Darenova,2012.5,Grassland,Drought,Rainfall remove,49.5,18.53,IRGA,Gleyic,Dry,855,NA,NA,NA,,,,,,,,
10696,9603,Darenova,2012.5,Grassland,None,Ambient rainfall conditions,49.5,18.53,IRGA,Gleyic,Dry,855,NA,NA,NA,,,,,,,,
10696,9604,Darenova,2012.5,Grassland,Drought,Rainfall remove,49.5,18.53,IRGA,Gleyic,Dry,855,NA,NA,NA,,,,,,,,
10715,9627,Montes,2013.5,NA,Irrigated,NA,39.64,2.65,IRGA,Clay loam,Dry,NA,NA,NA,NA,,,,,,,,
10715,9628,Montes,2013.5,NA,None,NA,39.64,2.65,IRGA,Clay loam,Dry,NA,NA,NA,NA,,,,,,,,
10737,9688,Dondini,2012.5,Forest,None,NA,50.9,0.4,IRGA,NA,Dry,NA,NA,543.85,NA,,,,,,,,No control
10737,9689,Dondini,2012.5,Forest,None,NA,45.6,8.4,IRGA,NA,Dry,NA,NA,500.05,NA,,,,,,,,No control
10737,9690,Dondini,2011,Agriculture,Irrigated,NA,46,13,IRGA,NA,Dry,NA,NA,386.9,NA,,,,,,,,No manipulation
10737,9691,Dondini,2012,Agriculture,Irrigated,NA,46,13,IRGA,NA,Dry,NA,NA,419.75,NA,,,,,,,,No manipulation
10766,9719,Li,2015,Agriculture,Irrigated,NA,38.17,117.55,IRGA,NA,Dry,NA,NA,NA,NA,,,,,,,,
10766,9720,Li,2015,Agriculture,None,NA,38.17,117.55,IRGA,NA,Dry,NA,NA,NA,NA,,,,,,,,
10815,9789,Li,2015.5,Forest,Precipitation amount change,NA,37.593,117.55,IRGA,Loamy,Dry,NA,NA,NA,NA,,,,,,,,
10815,9791,Li,2015.5,Forest,Precipitation amount change,−30% precipitation,37.593,117.55,IRGA,Loamy,Dry,NA,NA,NA,NA,,,,,,,,
10815,9793,Li,2015.5,Forest,Precipitation amount change,30% added precipitation,37.593,117.55,IRGA,Loamy,Dry,NA,NA,NA,NA,,,,,,,,
10816,9795,Munir,2012.5,Wetland,None,NA,55.35,-112.52,IRGA,Sandy clay substrate,Wet,NA,NA,NA,1.49,3,,,0.1537471483,100,,,percent control est from fig 2
10816,9796,Munir,2012.5,Wetland,None,NA,55.35,-112.52,IRGA,Sandy clay substrate,Wet,NA,NA,NA,1.17,3,,,0.1586354769,100,,,percent control est from fig 2
10816,9797,Munir,2012.5,Wetland,Drought,NA,55.35,-112.52,IRGA,Sandy clay substrate,Wet,NA,NA,NA,2.27,3,,,0.476576404,83,,,percent control est from fig 2
10816,9798,Munir,2012.5,Wetland,Drought,NA,55.35,-112.52,IRGA,Sandy clay substrate,Wet,NA,NA,NA,2.19,3,,,0.2285054981,50,,,percent control est from fig 2
10797,9832,Miao,2010,Grassland,Drought,60%-,42.03,116.3,IRGA,Haplic Calcisols,Dry,1324,NA,NA,NA,,,,,,,,
10797,9833,Miao,2010,Grassland,Drought,40%-,42.03,116.3,IRGA,Haplic Calcisols,Dry,1324,NA,NA,NA,,,,,,,,
10797,9834,Miao,2010,Grassland,Drought,20%-,42.03,116.3,IRGA,Haplic Calcisols,Dry,1324,NA,NA,NA,,,,,,,,
10797,9835,Miao,2010,Grassland,None,None,42.03,116.3,IRGA,Haplic Calcisols,Dry,1324,NA,NA,NA,,,,,,,,
10797,9836,Miao,2010,Grassland,Precipitation amount change,20%+,42.03,116.3,IRGA,Haplic Calcisols,Dry,1324,NA,NA,NA,,,,,,,,
10797,9837,Miao,2010,Grassland,Precipitation amount change,40%+,42.03,116.3,IRGA,Haplic Calcisols,Dry,1324,NA,NA,NA,,,,,,,,
10797,9838,Miao,2010,Grassland,Precipitation amount change,60%+,42.03,116.3,IRGA,Haplic Calcisols,Dry,1324,NA,NA,NA,,,,,,,,
10878,9925,Moinet,2014,Grassland,None,None,-43.4,172.33,IRGA,Silt loam,Dry,35,730,NA,NA,3,165,,,100,,,SD estimated from Figure 6
10878,9926,Moinet,2014,Grassland,Irrigated,NA,-43.4,172.33,IRGA,Silt loam,Dry,35,948,NA,NA,3,175,,,150,,,SD estimated from Figure 6; percent_control est. from 1B
10886,9937,Domínguez,2012,Shrubland,None,NA,53.05,-3.45,IRGA,Podzol,Dry,NA,NA,NA,NA,,,,,,,,
10886,9938,Domínguez,2012,Shrubland,Drought,NA,53.05,-3.45,IRGA,Podzol,Dry,NA,NA,NA,NA,,,,,,,,
13000,1,Wang,2014,Grassland,None,NA,44.22,116.43,IRGA,NA,Dry,NA,NA,NA,2.24,4,NA,NA,NA,100,NA,NA,Rs est from fig 2
13000,2,Wang,2014,Grassland,Increased Precipitation,20% increase,44.22,116.43,IRGA,NA,Dry,NA,NA,NA,3.71,4,NA,NA,NA,120,NA,NA,Rs est from fig 2
13001,1,Chao,2014,Grassland,None,NA,44.22,116.43,IRGA,NA,Dry,NA,NA,NA,2.25,4,NA,NA,0.65,100,NA,NA,Rs est from fig 2
13001,2,Chao,2014,Grassland,Increased Precipitation,20% increase,44.22,116.43,IRGA,NA,Dry,NA,NA,NA,4.1,4,NA,NA,0.8,120,NA,NA,Rs est from fig 2
13004,1,Yue,2014.5,Desert,None,NA,44.43,87.9,Gas chromatography,NA,Dry,437,109.011,NA,0.1343174109,4,45.078,NA,NA,100,NA,NA,NA
13004,2,Yue,2014.5,Desert,Increased Precipitation,30% increase,44.43,87.9,Gas chromatography,NA,Dry,437,145.078,NA,0.322454273,4,54.37,NA,NA,100,NA,NA,NA
13004,3,Yue,2015.5,Desert,None,NA,44.43,87.9,Gas chromatography,NA,Dry,437,109.011,NA,0.1719357989,4,45.078,NA,NA,130,NA,NA,NA
13004,4,Yue,2015.5,Desert,Increased Precipitation,30% increase,44.43,87.9,Gas chromatography,NA,Dry,437,145.078,NA,0.4337952942,4,54.37,NA,NA,130,NA,NA,NA
13007,1,Zhang,2014,Desert,Decreased Precipitation,40% decrease,36.22,103.78,IRGA,Haplic Calcisol,Dry,1780,247.87296,NA,NA,4,15.13728,NA,NA,60,NA,NA,Rs est from fig 3
13007,2,Zhang,2014,Desert,Decreased Precipitation,20% decrease,36.22,103.78,IRGA,Haplic Calcisol,Dry,1780,321.6672,NA,NA,4,15.13728,NA,NA,80,NA,NA,Rs est from fig 3
13007,3,Zhang,2014,Desert,None,NA,36.22,103.78,IRGA,Haplic Calcisol,Dry,1780,364.55616,NA,NA,4,15.13728,NA,NA,100,NA,NA,Rs est from fig 3
13007,4,Zhang,2014,Desert,Increased Precipitation,20% increase,36.22,103.78,IRGA,Haplic Calcisol,Dry,1780,415.01376,NA,NA,4,37.8432,NA,NA,120,NA,NA,Rs est from fig 3
13007,5,Zhang,2014,Desert,Increased Precipitation,40% increase,36.22,103.78,IRGA,Haplic Calcisol,Dry,1780,507.7296,NA,NA,4,37.8432,NA,NA,140,NA,NA,Rs est from fig 3
13008,1,Deng,2013.5,Forest,Decreased Precipitation,50% decrease,23.17,112.17,IRGA,NA,Dry,NA,851.472,567.648,NA,NA,NA,NA,NA,50,NA,NA,Rs est from fig 4
13008,2,Deng,2013.5,Forest,None,NA,23.17,112.17,IRGA,NA,Dry,NA,1059.6096,586.5696,NA,NA,NA,NA,NA,100,NA,NA,Rs est from fig 4
13008,3,Deng,2013.5,Forest,Increased Precipitation,50% increase,23.17,112.17,IRGA,NA,Dry,NA,1154.2176,590.35392,NA,NA,NA,NA,NA,150,NA,NA,Rs est from fig 4
13009,1,Li,2014,Grassland,None,NA,43.63,116.7,IRGA,Calcic Chernozems,Dry,1200,832.5504,NA,NA,6,74.15722419,NA,NA,100,0.125,0.005,Rs and SM est from fig 1
13009,2,Li,2014,Grassland,Increased Precipitation,30% increase,43.63,116.7,IRGA,Calcic Chernozems,Dry,1200,1059.6096,NA,NA,6,74.15722419,NA,NA,130,0.151,0.005,Rs and SM est from fig 1
13015,1,Zou,2015,Forest,None,NA,52.95,-7.25,IRGA,Low humic surfacewater gley,Wet,260,710,295,1.3212415,3,40,90,0.13212415,100,NA,NA,Rs est from fig 4
13015,2,Zou,2015,Forest,Increased Precipitation,20% increase,52.95,-7.25,IRGA,Low humic surfacewater gley,Wet,260,620,280,1.18911735,3,60,20,0.2642483,120,NA,NA,Rs est from fig 4
13018,1,Yu,2014.5,Meadow,None,NA,30.52,91.07,IRGA,NA,Dry,NA,NA,NA,1.95,NA,NA,NA,NA,100,NA,NA,Rs est from fig 1
13018,2,Yu,2014.5,Meadow,Increased Precipitation,15% increase,30.52,91.07,IRGA,NA,Dry,NA,NA,NA,1.85,NA,NA,NA,NA,115,NA,NA,Rs est from fig 1
13018,3,Yu,2014.5,Meadow,Increased Precipitation,30% increase,30.52,91.07,IRGA,NA,Dry,NA,NA,NA,1.9,NA,NA,NA,NA,130,NA,NA,Rs est from fig 1
13018,4,Yu,2015.5,Meadow,None,NA,30.52,91.07,IRGA,NA,Dry,NA,NA,NA,1.5,NA,NA,NA,NA,100,NA,NA,Rs est from fig 1
13018,5,Yu,2015.5,Meadow,Increased Precipitation,15% increase,30.52,91.07,IRGA,NA,Dry,NA,NA,NA,1.25,NA,NA,NA,NA,115,NA,NA,Rs est from fig 1
13018,6,Yu,2015.5,Meadow,Increased Precipitation,30% increase,30.52,91.07,IRGA,NA,Dry,NA,NA,NA,1.5,NA,NA,NA,NA,130,NA,NA,Rs est from fig 1
13018,7,Yu,2016.5,Meadow,None,NA,30.52,91.07,IRGA,NA,Dry,NA,NA,NA,3.75,NA,NA,NA,NA,100,NA,NA,Rs est from fig 1
13018,8,Yu,2016.5,Meadow,Increased Precipitation,15% increase,30.52,91.07,IRGA,NA,Dry,NA,NA,NA,3.99,NA,NA,NA,NA,115,NA,NA,Rs est from fig 1
13018,9,Yu,2016.5,Meadow,Increased Precipitation,30% increase,30.52,91.07,IRGA,NA,Dry,NA,NA,NA,3.95,NA,NA,NA,NA,130,NA,NA,Rs est from fig 1
13018,10,Yu,2017.5,Meadow,None,NA,30.52,91.07,IRGA,NA,Dry,NA,NA,NA,2.5,NA,NA,NA,NA,100,NA,NA,Rs est from fig 1
13018,11,Yu,2017.5,Meadow,Increased Precipitation,15% increase,30.52,91.07,IRGA,NA,Dry,NA,NA,NA,2.4,NA,NA,NA,NA,115,NA,NA,Rs est from fig 1
13018,12,Yu,2017.5,Meadow,Increased Precipitation,30% increase,30.52,91.07,IRGA,NA,Dry,NA,NA,NA,2.9,NA,NA,NA,NA,130,NA,NA,Rs est from fig 1
13022,1,Ni,2017.5,Forest,Decreased Precipitation,0% precipitation,41.78,-73.73,Gas chromatography,Lithic Dystrudepts,Dry,157,1575.583333,NA,NA,3,379.3191269,NA,NA,0,NA,NA,Rs and SD est from fig 1
13022,2,Ni,2017.5,Forest,None,NA,41.78,-73.73,Gas chromatography,Lithic Dystrudepts,Dry,157,1688.125,NA,NA,3,110.6347453,NA,NA,100,NA,NA,Rs and SD est from fig 1
13022,3,Ni,2017.5,Forest,Increased Precipitation,50% increase,41.78,-73.73,Gas chromatography,Lithic Dystrudepts,Dry,157,2165.666667,NA,NA,3,94.82978171,NA,NA,150,NA,NA,Rs and SD est from fig 1
13022,4,Ni,2017.5,Forest,Increased Precipitation,100% increase,41.78,-73.73,Gas chromatography,Lithic Dystrudepts,Dry,157,1846.291667,NA,NA,3,68.48817568,NA,NA,200,NA,NA,Rs and SD est from fig 1
13024,1,Aronson,2012,Grassland,Decreased Precipitation,50% decrease,33.73,-117.7,Gas chromatography,Myford sandy loam,Dry,365,506.48708,NA,NA,8,461.09437,NA,NA,50,0.0564,0.34,NA
13024,2,Aronson,2012,Grassland,None,NA,33.73,-117.7,Gas chromatography,Myford sandy loam,Dry,365,604.43977,NA,NA,8,664.16702,NA,NA,100,0.0762,0.06,NA
13024,3,Aronson,2012,Grassland,Increased Precipitation,50% increase,33.73,-117.7,Gas chromatography,Myford sandy loam,Dry,365,628.33067,NA,NA,8,573.3816,NA,NA,150,0.0978,0.06,NA
13030,1,Bao,2014,Grassland,Decreased Precipitation,66% of precipitation,36.27,106.43,IRGA,Haplic Calcisol,Dry,1974,927.1584,NA,NA,4,15.13728,NA,NA,66,NA,NA,Rs est from fig 5
13030,2,Bao,2014,Grassland,None,NA,36.27,106.43,IRGA,Haplic Calcisol,Dry,1974,983.9232,NA,NA,4,15.13728,NA,NA,100,NA,NA,Rs est from fig 5
13030,3,Bao,2014,Grassland,Increased Precipitation,22% increase,36.27,106.43,IRGA,Haplic Calcisol,Dry,1974,965.0016,NA,NA,4,15.13728,NA,NA,122,NA,NA,Rs est from fig 5
13033,1,Zhang,2014,Grassland,Decreased Precipitation,60% decrease,44.37,117.58,IRGA,NA,Dry,1148,633.495168,257.901408,NA,4,37.8432,18.9216,NA,40,0.085,NA,Rs and SD est from fig 3
13033,2,Zhang,2014,Grassland,Decreased Precipitation,30% decrease,44.37,117.58,IRGA,NA,Dry,1148,855.2184768,395.083008,NA,4,37.8432,3.78432,NA,70,0.11,NA,Rs and SD est from fig 3
13033,3,Zhang,2014,Grassland,None,NA,44.37,117.58,IRGA,NA,Dry,1148,1055.82528,548.7264,NA,4,60.54912,1.89216,NA,100,0.135,NA,Rs and SD est from fig 3
13033,4,Zhang,2014,Grassland,Increased Precipitation,30% increase,44.37,117.58,IRGA,NA,Dry,1148,1127.72736,625.548096,NA,4,37.8432,18.9216,NA,130,0.151,NA,Rs and SD est from fig 3
13033,5,Zhang,2014,Grassland,Increased Precipitation,60% increase,44.37,117.58,IRGA,NA,Dry,1148,1192.0608,685.908,NA,4,37.8432,26.49024,NA,160,0.17,NA,Rs and SD est from fig 3
13044,1,Yue,2015,Desert,None,NA,44.43,87.9,Gas chromatography,NA,Dry,437,109.011,NA,0.228385842,4,45.078,NA,NA,100,NA,NA,NA
13044,2,Yue,2015,Desert,Increased Precipitation,30% increase,44.43,87.9,Gas chromatography,NA,Dry,437,145.078,NA,0.3028655466,4,54.37,NA,NA,130,NA,NA,NA
13072,1,Yang,2015.5,Grassland,None,NA,42.03,116.28,IRGA,NA,Dry,1324,756.864,NA,NA,5,94.608,NA,NA,100,NA,NA,Rs and SD est from fig 2
13072,2,Yang,2015.5,Grassland,Decreased Precipitation,60% decrease,42.03,116.28,IRGA,NA,Dry,1324,473.04,NA,NA,5,18.9216,NA,NA,40,NA,NA,Rs and SD est from fig 2
13072,3,Yang,2015.5,Grassland,Increased Precipitation,60% increase,42.03,116.28,IRGA,NA,Dry,1324,832.5504,NA,NA,5,36.19784348,NA,NA,160,NA,NA,Rs and SD est from fig 2
13072,4,Yang,2016.5,Grassland,None,NA,42.03,116.28,IRGA,NA,Dry,1324,832.5504,NA,NA,5,18.9216,NA,NA,100,NA,NA,Rs and SD est from fig 2
13072,5,Yang,2016.5,Grassland,Decreased Precipitation,60% decrease,42.03,116.28,IRGA,NA,Dry,1324,491.9616,NA,NA,5,56.7648,NA,NA,40,NA,NA,Rs and SD est from fig 2
13072,6,Yang,2016.5,Grassland,Increased Precipitation,60% increase,42.03,116.28,IRGA,NA,Dry,1324,794.7072,NA,NA,5,56.7648,NA,NA,160,NA,NA,Rs and SD est from fig 2
13072,7,Yang,2017.5,Grassland,None,NA,42.03,116.28,IRGA,NA,Dry,1324,662.256,NA,NA,5,37.8432,NA,NA,100,NA,NA,Rs and SD est from fig 2
13072,8,Yang,2017.5,Grassland,Decreased Precipitation,60% decrease,42.03,116.28,IRGA,NA,Dry,1324,491.9616,NA,NA,5,18.9216,NA,NA,40,NA,NA,Rs and SD est from fig 2
13072,9,Yang,2017.5,Grassland,Increased Precipitation,60% increase,42.03,116.28,IRGA,NA,Dry,1324,889.3152,NA,NA,5,37.8432,NA,NA,160,NA,NA,Rs and SD est from fig 2
13072,10,Yang,2018.5,Grassland,None,NA,42.03,116.28,IRGA,NA,Dry,1324,473.04,NA,NA,5,18.9216,NA,NA,100,NA,NA,Rs and SD est from fig 2
13072,11,Yang,2018.5,Grassland,Decreased Precipitation,60% decrease,42.03,116.28,IRGA,NA,Dry,1324,340.5888,NA,NA,5,37.8432,NA,NA,40,NA,NA,Rs and SD est from fig 2
13072,12,Yang,2018.5,Grassland,Increased Precipitation,60% increase,42.03,116.28,IRGA,NA,Dry,1324,586.5696,NA,NA,5,75.6864,NA,NA,160,NA,NA,Rs and SD est from fig 2
13079,1,Li,2014.5,Desert,Decreased Precipitation,30% decrease,41.87,111.88,IRGA,NA,Dry,1484,378.432,NA,NA,3,3.78432,NA,NA,70,NA,NA,Rs and SD est from fig 3
13079,2,Li,2014.5,Desert,None,NA,41.87,111.88,IRGA,NA,Dry,1484,378.432,NA,NA,3,3.78432,NA,NA,100,NA,NA,Rs and SD est from fig 3
13079,3,Li,2014.5,Desert,Increased Precipitation,30% increase,41.87,111.88,IRGA,NA,Dry,1484,435.1968,NA,NA,3,56.7648,NA,NA,130,NA,NA,Rs and SD est from fig 3
